seller_id,total_orders,total_returns,return_rate
ce69a8021d18961dd2a40269b7c2c293,21,2,0.09523809523809523
ce7d1888639e6fb06b2749cbfdac1ff7,106,31,0.29245283018867924
cea729054f157f5870bdd321a958d994,31,3,0.0967741935483871
ceaec5548eefc6e23e6607c5435102e7,218,22,0.10091743119266056
cee48807215b30a12ca2ca10ffb5f250,44,12,0.2727272727272727
cfa5ab0e4d3fc212fd0b3410e7081c62,50,3,0.06
cfb1a033743668a192316f3c6d1d2671,261,53,0.20306513409961685
cfe94489ddd337d1e29e12f2a7205d10,35,4,0.11428571428571428
d03698c2efd04a549382afa6623e27fb,34,1,0.029411764705882353
d05ae8f7a5bd1d2a690a44cd079e4e27,82,21,0.25609756097560976
d101c6da914ae3d53f7bee42283f2fe2,33,4,0.12121212121212122
d12c926d74ceff0a90a21184466ce161,177,47,0.2655367231638418
d13e50eaa47b4cbe9eb81465865d8cfc,72,2,0.027777777777777776
d1b65fc7debc3361ea86b5f14c68d2e2,42,1,0.023809523809523808
d1c281d3ae149232351cd8c8cc885f0d,298,74,0.2483221476510067
d1ef48b38baca7e831711c4a0aeb398f,48,0,0.0
d20b021d3efdf267a402c402a48ea64b,129,38,0.29457364341085274
d23019c84ffae2d5ef2270367b8605fc,39,2,0.05128205128205128
d2374cbcbb3ca4ab1086534108cc3ab7,872,251,0.28784403669724773
d25aa0aaacb370e912f8cf6efeba38b3,30,1,0.03333333333333333
d3674f271c91f824f82d24d92011f669,21,4,0.19047619047619047
d379f449f2a3b271bc01c0782020f705,34,7,0.20588235294117646
d3f39f05462b79a4562d35893a28f159,48,25,0.5208333333333334
d4a5e99e0dd915df64ba55a7fbd583fd,25,25,1.0
d4e12e7884759a14fa0f5f896c791cae,38,2,0.05263157894736842
d50d79cb34e38265a8649c383dcffd48,73,6,0.0821917808219178
d51e0a403fe2e689ece6c73359d96e12,41,1,0.024390243902439025
d566c37fa119d5e66c4e9052e83ee4ea,85,2,0.023529411764705882
d57e18d5f73c7ccb7f7339b61166898d,69,6,0.08695652173913043
d5ba419e26d246a0719437cf37d9b46d,38,8,0.21052631578947367
d624126b9206f595fb3fbb6ba03b28a8,44,0,0.0
d650b663c3b5f6fb392b6326366efa9a,59,4,0.06779661016949153
d66c305afaec317ebee552073a674429,48,0,0.0
d673a59aac7a70d8b01e6902bf090a11,95,13,0.1368421052631579
d6b1ce66b035a475f00c017792ff9769,144,37,0.2569444444444444
d71d863e5ef30d94e440c11be17dcd8f,62,11,0.1774193548387097
d8c7ba53e7e38711eaef8c2849d6d2e1,23,0,0.0
d8cf3b6a2151949f930d0252b180ec42,79,45,0.569620253164557
d91fb3b7d041e83b64a00a3edfb37e4f,559,74,0.13237924865831843
d921b68bf747894be13a97ae52b0f386,82,4,0.04878048780487805
d93919c944be9cff128f6c9cb899eacb,33,6,0.18181818181818182
d9442042130b7fe579d1295f9f4a248f,27,5,0.18518518518518517
d94a40fd42351c259927028d163af842,123,21,0.17073170731707318
d97df38225e5abadaff1e72cb72b823c,31,6,0.1935483870967742
d98eec89afa3380e14463da2aabaea72,215,31,0.14418604651162792
d9a84e1403de8da0c3aa531d6d108ba6,80,3,0.0375
d9bd94811c3338dceb4181f3dbc0c73e,82,2,0.024390243902439025
da7039f29f90ce5b4846ffc0fcc93beb,20,1,0.05
da8622b14eb17ae2831f4ac5b9dab84a,1932,334,0.17287784679089027
daeb5653dd96c1b11860f72209795012,46,5,0.10869565217391304
db2956745b3a8e9f3785c99f34b5d25e,48,12,0.25
db4350fd57ae30082dec7acbaacc17f9,167,22,0.1317365269461078
dbb9b48c841a0e39e21f98e1a6b2ec3e,144,21,0.14583333333333334
dbc22125167c298ef99da25668e1011f,501,63,0.12574850299401197
dbd66278cbfe1aa1000f90a217ca4695,158,5,0.03164556962025317
dc317f341ab0e22f39acbd9dbf9b4a1f,66,13,0.19696969696969696
dc4a0fc896dc34b0d5bfec8438291c80,288,61,0.21180555555555555
dc8798cbf453b7e0f98745e396cc5616,55,17,0.3090909090909091
dd2bdf855a9172734fbc3744021ae9b9,118,28,0.23728813559322035
dd533b429f380718b70ad9922c294bae,57,6,0.10526315789473684
dd55f1bb788714a40e7954c3be6df745,42,7,0.16666666666666666
dd7ddc04e1b6c2c614352b383efe2d36,172,32,0.18604651162790697
ddd51ae8cda92f3995a51fc0f0f3eec7,83,0,0.0
de0c78824586e9a5f5f04fd84e25df39,20,4,0.2
de23c3b98a88888289c6f5cc1209054a,194,26,0.13402061855670103
de722cd6dad950a92b7d4f82673f8833,515,109,0.21165048543689322
dee656f0f566ed1aa85bd137c943f08f,101,8,0.07920792079207921
df560393f3a51e74553ab94004ba5c87,39,2,0.05128205128205128
df56d7b40d437f88407c5f78b63bc328,30,7,0.23333333333333334
dfa0c4c6229ab200a4a1336b4d7128ff,105,18,0.17142857142857143
dfc475d54e1b6dbeeb7d7d9bdaa63827,24,2,0.08333333333333333
dfc5fb7259bb2b599ca565e6e9448f0f,37,3,0.08108108108108109
e067ad2c1c0b48758eb1b5228bcf7a68,79,9,0.11392405063291139
e06f09ec0a4aca210779cf1cfc63cf19,42,5,0.11904761904761904
e0878efa0e0b7e5313ac0b43bc04c081,31,10,0.3225806451612903
e0a366315b1b726b6c7832d664c0f530,71,9,0.1267605633802817
e21a1e8be4715b0fcfd5385643bc49c4,23,5,0.21739130434782608
e24d3429d294b2eb200b064ebb035879,28,5,0.17857142857142858
e24fc9fcd865784fb25705606fe3dfe7,61,6,0.09836065573770492
e250d617a0ad591ba9bd663e584a895d,62,38,0.6129032258064516
e26901d5ab434ce92fd9b5c256820a4e,246,33,0.13414634146341464
e2aee0892199b1d92530e371abd825bf,46,9,0.1956521739130435
e333046ce6517bd8bb510291d44f0130,89,6,0.06741573033707865
e38db885400cd35c71dfd162f2c1dbcf,35,2,0.05714285714285714
e48b04bf1aa1ef711caebeb7aede6180,21,1,0.047619047619047616
e48cc16ab70bfa09e1401740dce0b3d7,23,10,0.43478260869565216
e49c26c3edfa46d227d5121a6b6e4d37,43,2,0.046511627906976744
e5475dcab1e07b63d7f6e902d8f5eda8,24,3,0.125
e59aa562b9f8076dd550fcddf0e73491,166,7,0.04216867469879518
e5a3438891c0bfdb9394643f95273d8e,201,44,0.21890547263681592
e5a38146df062edaf55c38afa99e42dc,134,24,0.1791044776119403
e5e33c0d8e7e002f398f5dc4cbbb338f,29,1,0.034482758620689655
e62b2d6ac10570a035a30bafcf01d263,85,21,0.24705882352941178
e63e8bfa530fb16910dd6956e592bb81,45,4,0.08888888888888889
e6a69c4a27dfdd98ffe5aa757ad744bc,29,2,0.06896551724137931
e7d5b006eb624f13074497221eb37807,444,225,0.5067567567567568
e7df4cd29ab5abab70fb0783ddb53987,25,2,0.08
e819bcfade7b5d88a27325eb6cfd62c5,31,16,0.5161290322580645
e84ad2127668df3aafc6b73531a0beb8,33,2,0.06060606060606061
e882b2a25a10b9c057cc49695f222c19,62,3,0.04838709677419355
e883aa812c37a7413226856f4579fe91,36,9,0.25
e89c4adbe7b1d0819dbb636e16461cf1,27,4,0.14814814814814814
e8a85b5f3df47be0984c55fd4064dbb4,46,1,0.021739130434782608
e8b3a3a38279a82f0e5d006d5e5b7d2c,99,21,0.21212121212121213
e8b4225284fbb02d16f200513f1f395d,31,1,0.03225806451612903
e8f6dc8e6a1dcde89d20e3995c8d90b3,52,16,0.3076923076923077
e9511df20ccd82658a30c37b7fb343af,50,2,0.04
e96498ed8daaa3e9c23f7a62da76591c,36,8,0.2222222222222222
e9779976487b77c6d4ac45f75ec7afe9,995,135,0.135678391959799
e99e927c81e3f51739c94fcdfca9f10f,34,7,0.20588235294117646
e9bc59e7b60fc3063eb2290deda4cced,425,90,0.21176470588235294
e9d99831abad74458942f21e16f33f92,226,32,0.1415929203539823
ea566164622c6b439516ab18062c42cd,60,15,0.25
ea65d8b58316a6f2362f2a9e4b3e86ad,52,37,0.7115384615384616
ea67327e24487bdfac5fbfa37ea124df,37,8,0.21621621621621623
ea8482cd71df3c1969d7b9473ff13abc,1287,212,0.16472416472416473
eb5b6204dde3a6e03b5f1bb8479f055b,31,5,0.16129032258064516
ebd2d60905fb58271facef5596b620d3,88,8,0.09090909090909091
ec4608a1f76453166bb312b2968aeaf4,66,40,0.6060606060606061
ec8463980a4e0ea9f8517aea1ed0c419,40,0,0.0
ec8879960bd2221d5c32f8e12f7da711,35,4,0.11428571428571428
ececbfcff9804a2d6b40f589df8eef2b,111,14,0.12612612612612611
ed4311e67debd72b8610a5347a743087,29,4,0.13793103448275862
ed4acab38528488b65a9a9c603ff024a,71,17,0.23943661971830985
ed859002ad59dbf8cf3602696a6c3000,27,1,0.037037037037037035
edb1ef5e36e0c8cd84eb3c9b003e486d,213,15,0.07042253521126761
ede0c03645598cdfc63ca8237acbe73d,53,12,0.22641509433962265
edf96ef93ed595084bbcbd9224bd2894,37,6,0.16216216216216217
eeb6de78f79159600292e314a77cbd18,87,6,0.06896551724137931
eed78ac17f7f795a19a709745f00cd4e,214,102,0.4766355140186916
ef0ace09169ac090589d85746e3e036f,161,19,0.11801242236024845
ef2fbc2b607d8492bcffe657a4645434,25,4,0.16
ef506c96320abeedfb894c34db06f478,363,64,0.1763085399449036
ef990a83bbea832f36ebe81376335aa8,46,11,0.2391304347826087
efcd8d2104f1a05d028af7bad20d974b,57,4,0.07017543859649122
f00e21b1e91a79653163b7fd8f293ff1,30,4,0.13333333333333333
f0837c8d71434931d9e38e7b79234797,27,0,0.0
f08a5b9dd6767129688d001acafc21e5,54,36,0.6666666666666666
f08c008c8a8d31417763738a1788a2a8,23,8,0.34782608695652173
f0b47fbbc6dee9aafe415a6e33051b3f,146,17,0.11643835616438356
f125f3a310c2e5f822d116147de1e474,54,1,0.018518518518518517
f12ff17ad8bbf01ec5c33b17e506649b,30,6,0.2
f181738b150df1f37cb0bd72e705b193,42,2,0.047619047619047616
f1c1ac3f3efc07e659c035008e615e66,33,16,0.48484848484848486
f1ed6bd0a9b11b581f16c851c6a5a527,21,1,0.047619047619047616
f214d28e8d8e3ef068748498ccc2f813,67,14,0.208955223880597
f262cbc1c910c83959f849465454ddd3,257,61,0.23735408560311283
f27e33c6d29b5138fa9967bcd445b6d5,110,18,0.16363636363636364
f326006815956455b2859abd58fe7e39,268,0,0.0
f3b80352b986ab4d1057a4b724be19d0,115,10,0.08695652173913043
f3da5b2ff499efb8d4a6d371d175d7dd,93,14,0.15053763440860216
f41ce2e25237f9092cd8e6e7516c7a2f,28,2,0.07142857142857142
f45122a9ab94eb4f3f8953578bc0c560,237,54,0.22784810126582278
f457c46070d02cadd8a68551231220dd,300,70,0.23333333333333334
f46490624488d3ff7ce78613913a7711,117,51,0.4358974358974359
f4aba7c0bca51484c30ab7bdc34bcdd1,129,29,0.2248062015503876
f4db9b37944bcb8873e6b456ee190bbf,25,0,0.0
f593898ec748b7a8cb81fc04edafd98a,29,13,0.4482758620689655
f5a590cf36251cf1162ea35bef76fe84,124,13,0.10483870967741936
f5b44895715ddfe3087dc414f30268f3,21,3,0.14285714285714285
f615fe7efbef0f4f08fd3086bc7a3e60,25,3,0.12
f61c63d13f7cd800549d5acdd390ae72,30,3,0.1
f62d7bb4a613ec758a03342d46b580b2,34,2,0.058823529411764705
f63d8f293af3a6454377546bd9dd19ff,62,32,0.5161290322580645
f67efa3f0b6761102a7f8c6b7b571f5d,34,2,0.058823529411764705
f680f85bee2d253556ac91be391d2c82,85,9,0.10588235294117647
f7496d659ca9fdaf323c0aae84176632,25,2,0.08
f76a3b1349b6df1ee875d1f3fa4340f0,25,8,0.32
f7720c4fa8e3aba4546301ab80ea1f1b,164,4,0.024390243902439025
f789d2c4f2c2eb38fc4373e7a4b35264,49,7,0.14285714285714285
f7ba60f8c3f99e7ee4042fdef03b70c4,309,27,0.08737864077669903
f7ccf836d21b2fb1de37564105216cc1,77,16,0.2077922077922078
f80edd2c5aaa505cc4b0a3b219abf4b8,145,19,0.1310344827586207
f84a00e60c73a49e7e851c9bdca3a5bb,137,58,0.4233576642335766
f84fa566034f5e8e880a07ec624c56af,123,13,0.10569105691056911
f8db351d8c4c4c22c6835c19a46f01b0,891,94,0.10549943883277217
f918546be4bec7104d117789ba758b2b,29,5,0.1724137931034483
f9244d45189d3a3605499abddeade7d5,20,1,0.05
f97e2b0650c2068227e1d366140eb62f,36,18,0.5
f9903dd0f812c7e771fcad47b6fff231,27,9,0.3333333333333333
fa1a9dec3a9940c072684a46728bf1fc,70,12,0.17142857142857143
fa1c13f2614d7b5c4749cbc52fecda94,598,58,0.09698996655518395
fa40cc5b934574b62717c68f3d678b6d,366,32,0.08743169398907104
fad44952713764836814be105382aee5,34,2,0.058823529411764705
fb3cfbc8a86f5d7fbb4d36b8df63f60d,22,12,0.5454545454545454
fb89df7f89fd1b8f03fa2acca1ba7364,32,7,0.21875
fc906263ca5083d09dce42fe02247800,98,9,0.09183673469387756
fcb5ace8bcc92f75707dc0f01a27d269,107,14,0.1308411214953271
fcdd820084f17e9982427971e4e9d47f,79,51,0.6455696202531646
fce62094ffe6a4009188ec44e681dfdd,39,25,0.6410256410256411
fd386aa7bed2af3c7035c65506c9b4a3,88,14,0.1590909090909091
fdaaf5bfda82b7b80535610c831b8d09,22,10,0.45454545454545453
fdb9095204a334cd8872252ffec6f2db,98,13,0.1326530612244898
fde0cc9ea29c8ccfc0a2c22256a58c71,38,4,0.10526315789473684
fe2032dab1a61af8794248c8196565c9,326,28,0.08588957055214724
febab0275244b9a49a623f0bd613ca2f,187,33,0.17647058823529413
ff063b022a9a0aab91bad2c9088760b7,101,11,0.10891089108910891
ff1fb4c404b2efe68b03350a8dc24122,59,8,0.13559322033898305
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,21,6,0.2857142857142857
ffad1e7127fb622cb64a900751590acd,31,0,0.0
ffc470761de7d0232558ba5e786e57b7,36,2,0.05555555555555555
ffdd9f82b9a447f6f8d4b91554cc7dd3,25,5,0.2
fffd5413c0700ac820c7069d66d98c89,60,13,0.21666666666666667
